[0.017s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools -- -j16 -l16
[0.057s] [35m[1mConsolidate compiler generated dependencies of target rm_tools[0m
[0.094s] [100%] Built target rm_tools
[0.126s] Invoked command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools -- -j16 -l16
[0.128s] Invoking command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools
[0.136s] -- Install configuration: ""
[0.137s] -- Execute custom install script
[0.137s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/extended_kalman_filter.hpp
[0.144s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/manual_compensator.hpp
[0.151s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/math.hpp
[0.159s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/pnp_solver.hpp
[0.167s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/rotation_bridge.hpp
[0.176s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/include/rm_tools/trajectory_compensator.hpp
[0.185s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/library_path.sh
[0.198s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/library_path.dsv
[0.208s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/ament_index/resource_index/package_run_dependencies/rm_tools
[0.216s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/ament_index/resource_index/parent_prefix_path/rm_tools
[0.225s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/ament_prefix_path.sh
[0.233s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/ament_prefix_path.dsv
[0.241s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/path.sh
[0.248s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/environment/path.dsv
[0.258s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/local_setup.bash
[0.266s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/local_setup.sh
[0.276s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/local_setup.zsh
[0.283s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/local_setup.dsv
[0.291s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/package.dsv
[0.301s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/ament_index/resource_index/packages/rm_tools
[0.312s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/ament_cmake_export_targets-extras.cmake
[0.323s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/ament_cmake_export_dependencies-extras.cmake
[0.333s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/rm_toolsConfig.cmake
[0.344s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/rm_toolsConfig-version.cmake
[0.355s] -- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/package.xml
[0.366s] -- Installing: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/lib/librm_tools.so
[0.366s] -- Set runtime path of "/home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/lib/librm_tools.so" to ""
[0.366s] -- Installing: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/rm_toolsExport.cmake
[0.367s] -- Installing: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_tools/share/rm_tools/cmake/rm_toolsExport-noconfig.cmake
[0.369s] Invoked command in '/home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/hpy/pioneer/hero/all/src/rm_vision_hero/build/rm_tools
