[35m[1mConsolidate compiler generated dependencies of target lob_vision_node[0m
[ 33%] Built target lob_vision_node_exec
[100%] Built target lob_vision_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/detector/lob_vision_node_exec
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/lib/liblob_vision_node.so
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/config/lob_vision_params.yaml
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/launch/detector.launch.py
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/guide_light_detector.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_tracker.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/include/detector/lob_vision_node.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/package_run_dependencies/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/parent_prefix_path/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/environment/path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.bash
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.zsh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/local_setup.dsv
-- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/package.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/packages/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/ament_index/resource_index/rclcpp_components/detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/cmake/detectorConfig.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/cmake/detectorConfig-version.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/detector/share/detector/package.xml
