[35m[1mConsolidate compiler generated dependencies of target armor_detector_node[0m
[35m[1mConsolidate compiler generated dependencies of target armor_detector[0m
[ 18%] Built target armor_detector_node
[100%] Built target armor_detector
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/lib/armor_detector/armor_detector_node
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/armor.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/armor_pose_estimator.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/ba_solver.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/detector.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/detector_node.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/graph_optimizer.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/thread_pool.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/thread_safe_quene.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/yolo.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/include/armor_detector/yolov5.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/library_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/library_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/lib/libarmor_detector.so
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/models/0526.onnx
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/models/0708.onnx
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/models/yolov5.bin
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/models/yolov5.xml
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/ament_index/resource_index/package_run_dependencies/armor_detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/ament_index/resource_index/parent_prefix_path/armor_detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/environment/path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/local_setup.bash
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/local_setup.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/local_setup.zsh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/local_setup.dsv
-- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/package.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/ament_index/resource_index/packages/armor_detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/ament_index/resource_index/rclcpp_components/armor_detector
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/cmake/armor_detectorConfig-version.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/armor_detector/share/armor_detector/package.xml
