[ 18%] Built target rm_planner_node
[ 63%] Built target tinympcstatic
[100%] Built target rm_planner
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/lib/rm_planner/rm_planner_node
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/rm_planner.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/rm_planner_node.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/target.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/CMakeLists.txt
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/admm.cpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/admm.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/codegen.cpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/codegen.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/error.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/rho_benchmark.cpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/rho_benchmark.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/tiny_api.cpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/tiny_api.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/tiny_api_constants.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/include/rm_planner/tinympc/types.hpp
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/library_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/library_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/lib/librm_planner.so
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/ament_index/resource_index/package_run_dependencies/rm_planner
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/ament_index/resource_index/parent_prefix_path/rm_planner
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/path.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/environment/path.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/local_setup.bash
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/local_setup.sh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/local_setup.zsh
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/local_setup.dsv
-- Symlinking: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/package.dsv
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/ament_index/resource_index/packages/rm_planner
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/ament_index/resource_index/rclcpp_components/rm_planner
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/cmake/rm_plannerConfig.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/cmake/rm_plannerConfig-version.cmake
-- Up-to-date symlink: /home/hpy/pioneer/hero/all/src/rm_vision_hero/install/rm_planner/share/rm_planner/package.xml
